USER,DATE,STAR,LIKE,TITLE,REVIEW
hellowen214,2022-09-18 00:13:19-07:00,1,0,이거 유투브 영성 초수가 안 맞는데요ㅠㅠㅠㅠㅠㅠ,메인화면에서 본 영상 길이 초수랑 영상 실제 재생 하고 나오는 초수랑 안 맞아요ㅠㅠㅠㅠㅠㅠ항상1초 차이가 있어요 이거 빨리 수정 해주세요 제가 4로 끝나는 영상은 보면 안되게거든요ㅠㅠㅠㅠㅠㅠ부탁드립니당~ㅠㅠㅠㅠㅠㅠ그리고 혹시 영상 킬때 검은색 필터 안 뜨게 할수 없어요~그게에 대해 트라우마가 있어서요ㅠㅠㅠㅠㅠ부탁합니당~꼭용~!!!!!!그리고 영상 볼때 시간 안부야주면 안되요?이거도 진심으로 부탁 합니다~제발요~!!!!!!! 그리고 업플 킬때 첫번제 영상랑 두번제 영상의 길이 다 7로 끝나주시면 안되요? 제발요~부탁합니다. 그리고 다른 어플에서 유투브로 들어 올 때 검은색 필름 안 뜨게 해주시면 안되요? 계속 기도를 해야해서요ㅠㅠㅠ또 short영상은 다 보고 그냥 다음 영상으로 들어가게 해주시면 안되요? 제발요~!!!그리고 앱에 나가서 다시 들어올때 검은색 필터 좀 안 나오게 하면 안되요? 너무 힘들어요ㅠㅠㅠㅠㅠㅠ항상 기도 해야 하거든요ㅠㅠㅠ제발요!!!!!!어느새 유투브 메인페이지에 추천 하는 영상이 다 옛날에 본것 같아요~좀 수정 해주세요
게임😍,2022-09-17 23:55:10-07:00,4,0,동영상 보기 편해요,별은4개로 했지만 재밌어요.
달래쟈냐챠래,2022-09-17 23:26:46-07:00,4,0,광고,광고 좀 줄어주세요.
서수임,2022-09-17 21:47:02-07:00,3,0,애플tv,애플tv에서 유튜브 실시간 라이브 방송 재생이 안됩니다. 화면이 끊기고 소리가 안나와요 계속 렉이 걸려요. 영상화질을 낮추거나 유선랜으로 연결해도 똑같네요. 실시간라이브를 제외한 나머지 일반영상들은 잘 재생됩니다. 라이브에서만 문제가 생겨요
-거미-,2022-09-17 20:31:21-07:00,1,1,버그,버그고쳐라
어캴ㅇ행허ㅏㅊ,2022-09-17 19:01:28-07:00,1,0,알고리즘 개같네,랩 졸라 많이 듣는데 알고리즘에 졸라 안띄어주네;;
지존짱짱맨,2022-09-17 16:46:34-07:00,5,0,유튜브 재밌네요,재밌어요!!
ssovengers,2022-09-17 16:10:59-07:00,1,0,뭐하는건데 일안하나??,"프리미엄쓰는데 최근 업뎃후 동영상 재생시
2~3초후 까만화면으로나옴 개극스트레스
리뷰에 한두명도 아니고 다들얘기하는데
빨리빨리 수정안하나? 광고수단방법가리지않고
돈쳐받고 프리미엄 돈쳐내고 쓰는데 돈받아쳐먹고
이게뭔데? 이증상나온지가 10일이넘었는데
안고치고뭐하냐고"
사진 카메라롤 사진 사진 !!!,2022-09-17 10:28:07-07:00,2,0,라이트모드 다크보드 반응 좀 고쳐주삼,"라이트모드 흰배경일땐 글씨 흰색
다크모드 검은배경일땐 글씨 검정색
ios16 업뎃하고 이러넹"
하지마세여,2022-09-17 10:18:43-07:00,5,0,유튜브 댓글 국가별 언어로 제발 나눠주세요 ㅠㅠ,유튜브에서 영상만 보는 거 아니라는 거 이미 다 알잖아요 댓글도 진짜 영상에 한 30퍼는 차지 하는 것 같은데 왜 아직도 언어별 나누기 같은 걸 안해주십니까 ㅜㅜ
냏ㄹㅌㅇㄴㅌㅎㅇ,2022-09-17 09:53:10-07:00,2,0,정보 시스템으로 좋은것 같아요,광고가 너무 많아 지저분한느낌만 없애면 좋을 것 같아요
우어이어,2022-09-17 09:13:27-07:00,4,0,수정,유튜브 보관함 수정하는 거 편하게 해 주실수 있을까요 항상 수정할랴고 하면  잘 안되서요!
...?!?',2022-09-17 08:34:09-07:00,1,0,유튜브 수준,"쇼츠 좀 넘기면 초딩들 액괴 쪼물딱 실패작 이러고 있고 보기에 부적절한 채널들 판치는데 채널 추천안함이라는게 진짜로 효과가 있는건지도 모르겠음 분명히 차단한애가 두번 넘기면 또 나와;; 이럴거면 왜 있는거임 그리고 ㅇㄴ 광고가 3분짜리에 무슨 3,4개가 들어가있어 진짜 대체제만 있으면 바로 갈아탐"
야광단무지,2022-09-17 08:24:28-07:00,1,0,광고에 미친 플랫폼,정도가 있지
세기이으ㅜㅌㅌ,2022-09-17 04:29:59-07:00,1,0,유튜브,"광고 드럽게 많네
다들 걍 인터넷에서 공짜로 프리미엄 ㅆ는 법 찾아서 까셈"
반지남,2022-09-17 01:37:25-07:00,3,0,시공간이체현상 업데이트해도 똑같음,블루투스 연결해서 유튜브 백그라운드로 재생하면 1분안에 재생멈춤 및 시공간이체 현상 5달넘게 안고쳐지고 있습니다
:[S.Y]:,2022-09-17 01:09:18-07:00,1,0,앱이 자꾸 꺼짐,"아이폰 11프로 맥스 쓰는데 오늘 갑자기 동영상 재생이 안되요 키고 몇초 있으면 앱 자체가 아예 꺼지네요
폰도 껏다키고 업데이트도 다 하고 별짓을 다해봐도 계속 앱이 꺼지는데 왜이러나요ㅠ 
계속 꺼져서 다시 키니꺼 광고만 계속 보고있고 광고 끝나고 영상 몇초 지나면 꺼지고 유튜브정도 되는 앱이 이래도 되나요? 광고만 몇개를 본지 모르겠네요 다른 앱들 잘 되는거 보니까 폰 문제는 아닌거같은데 앱이 왜 자꾸 꺼지는거죠ㅠㅠ"
제발 핵좀...,2022-09-17 00:11:01-07:00,5,0,광고좀 적당히띄워라,광고좀 적당히 띄워라 유튜브도 프리미엄사서 돈내고봐야되겠냐?
미누미누마누,2022-09-16 20:53:42-07:00,4,0,궁금한거 있는데,유튜브 프리미엄 구독중인데 구글 크롬캐스트로 연결하면 그거랑 상관없이 중간중간 광고가 뜨나요???
zhfvmtls,2022-09-16 20:08:22-07:00,1,0,업뎃후 다른 링크에서 연동이 안됨,링크 클릭하면 유튜브 앱으로 연동되는 기능이 사라짐. 불편함
호타루7,2022-09-16 18:22:12-07:00,2,0,표현의 자유를 폭넓게 보장해주세요,백신 관련 마이너리티 전문가 집단의 견해를 담은 영상도 볼 수 있게 삭제하지 말아주시면 감사하겠습니다!
maeshmolowa,2022-09-16 10:16:59-07:00,1,0,ㅆ발,업데이트할 때 마다 광고 노출되는 수단 하나씩 추가됨. 이젠 쇼츠에서도 광고 뜨네 진짜 그저 ㅈ같다 ㅋㅋ
우리는 지구 지킴이,2022-09-16 07:33:34-07:00,5,0,유튜브,안녕하세요!어린아이들부터 노령까지 누구나 자유롭게 볼수있는 자유롭게 찍을수 있는 유튜브는 너무나 좋죠👍👍이런 좋은 앱을 만들어 주셔서 너무나 감사해요❤️❤️지금까지 언제까지 볼수있는데 볼거 다있고 할거 다있고 자유댓글까지 못할거 없는데 광고도 적당히 너무나 좋아요
이군이군,2022-09-16 04:50:51-07:00,2,0,재생중 갑자기 까맣게 변해요,"프리미엄 쓰는데 오늘 갑자기 그러네요
핸폰을 껐다켜도 업데이트을 해도 이러는데 고쳐주세요"
Daniel Kug,2022-09-16 03:29:12-07:00,5,0,직관적으로 바뀌어서 좋다,굿
잇힝우아,2022-09-16 03:24:12-07:00,1,0,까만화면으로 재생,최근 업그레이드 하고나서부터 계속해서 영상 재생시에 까만화면밖에 보이지 않습니다. 소리는 들이지만 정상적으로 영상이 2~3처 정도 재생되다가 까만화면으로만 재생됩니다.이즌에는 아무 문제 없었는데..계속 이러네요.해결 부탁드립니다.
Mbbvh,2022-09-15 16:23:12-07:00,5,0,지금은 유투브시대!!!,"유투브때문에 TV시청을 안한지가 꽤 됐네요! 내가 필요한 정보를 골라서 볼수가 있어서 너무 좋구요!!! 유투브덕분에 나의 삶의 질이 많이 좋아졌구요, 또 많이 나빠졌던 나의 건강도 예전처럼 많이 좋아졌습니다^^."
나나나영,2022-09-15 11:26:44-07:00,1,0,아이폰11프로맥스 유튜브 어플로 4k 영상 끊김,"실내환경은 와이파이6
갤럭시 s22 및 기타 다른 단말기에서는 4k 영상 잘나옴.. 
아이폰11프로맥스 및 아이패드11인치5세대도 동일현상…
뭔가 문제일 까요??"
200연뽑기,2022-09-15 08:37:05-07:00,1,1,광고좀 적당히해라,그놈의 좀비양산게임이랑 200연뽑시 무슨 서버1위 진짜 지겹다 좀 새로운광고면몰라 맨날 중국게임광고나 땨리고 15초짜리는 무슨 넘기지도못하하고 15초들어도 5초또들어야하고 프리미엄사라고 아예 못을박앗구나 유툽
소쿨렝보,2022-09-15 08:32:43-07:00,5,0,광고건너뛰기 버튼크기 키워줘요,"누를때 잘안눌릴때 있음 1.5배정도로 키워주세요
아니면 옵션으로 넣어주던가"
좋아여9,2022-09-15 07:34:04-07:00,5,0,좋아요 항목 분류,"정말 다 좋은데요 ㅜㅜ
좋아요 목록 들어갔을 때 쇼츠랑 동영상이랑 
따로 분류할 수 있게 해주세요
아무생각 없이 습관적으로 쇼츠에 눌렀던 좋아요 때문에 진짜 좋아해서 좋아요를 누른 동영상을 오히려 찾기가 어려워요..
제발 이 점 바꿔주세요!!!!"
할만한유저,2022-09-15 07:32:41-07:00,1,0,어쩔수없이 쓰는어플,대체제있으면 바로 삭제할듯?
익스딕스,2022-09-15 06:44:21-07:00,1,1,점점 중국화 되가네 ㅋㅋ,저질광고 범벅  틱톡화 되가는중 아니 더 심해지는중
금복주2,2022-09-15 06:04:55-07:00,5,0,굿,굿
별명 없습니다.,2022-09-15 03:53:28-07:00,4,0,광고가 너무 이상합니다,안녕하세요. 저는 유튜브를 잘 이용하고 있습니다. 그런데 어느순간 부터 유튜브 광고가 너무 선정적이거나 잔인합니다. 광고 수위를 낮춰 주셨으면 좋겠습니다. 요즘 유튜브는 청소년이나 어른 말고도 어린이도 자주 사용하는 어플이라는 것을 잊지 말아주시면 감사하겠습니다.
디제이qt,2022-09-15 03:32:19-07:00,1,0,"유튜브의 긴 호흡 , 틱톡 따라하는 여정",유튜브는 길고 또 길다 광고로 사잇 광고로 인해 더 길고 힘없다 유튜브는 수익성 없는 모델로 탈바꿈중
엑시언트 프로,2022-09-15 02:20:26-07:00,1,0,댓글창 중간 까지 내렸는데 댓글창 닫으니깐 다시 첫번째로 돌아오네요?,댓글창 중간 까지 내리고 댓글창 닫으니깐 다시 처음으로 돌아오는데 굉장히 불편 하네요 그리고 오래된순도 없어지고 요즘 유튜브 쓰기 불편하네요
애송이,2022-09-14 19:25:18-07:00,1,0,유료서비스,유료서비스가 돈값을 못합니다
랭귀지마이스터,2022-09-14 16:53:49-07:00,5,0,잘 이용하고 있어요,"원래는 광고한두번보고말지 파여서 프리미엄 가입안했는데
 한번 써보니 앞으론 못 돌아갈 거 같아요. 

 <갑자기 생각나서 건의드리는데 앱 위에 몇몇 해시태그 설정가능하게 해서
 한 번에 볼 수 있게 해주시면 어떨까요?>

 공부할 때 lofi음악 듣기 잘 쓰고 있는데 다양하게 들었으면 좋겠는데
 검색이나 알고리즘 추천으로는 왠지 부족한 느낌입니다. 
 
 ㅎㅎㅎ 한 번 만들어주세요."
ㅇ류ㅕ쟈쥰엉,2022-09-14 12:58:38-07:00,3,0,별로네요,"업데이트 꾸역꾸역 안하다 결국 했는데 진짜 별로입니다 평소에 다크모드로 해놓고 쓰는데 추천 누르면 생기는 이상한 효과랑 댓글창 쓸 때 보이는 하얀 선, 하얀 알림창 다 거슬려요 그리고 영상 검색하면 보이는 쇼츠 영상도 극혐이에요 예전에 쇼츠 보다 자동으로 영상 넘어가서 혐오스런 영상 보게 된 뒤로는 쇼츠 아예 안 보는데 억지로 보여주니까 진짜 PTSD 옵니다 진짜 쇼츠 라는 단어 자체가 트라우마가 되어버렸으니까 볼 사람만 보게 했으면 좋겠어요"
레나112,2022-09-14 12:13:15-07:00,5,0,편집 기능 추가 좀 부탁드려요,"삭제하기는 편한데 이미 올린 영상을 편집할 수 있는 좀 더 디테일한 기능 좀 추가해 주세요. 음소거만 하면 되는데 영상을 다시 올려야 하니까, 원본이 있으면 그나마 다행이고… 처음부터 다시 추출해야 하거나 하는 등 불편함이 있어요."
위스키캣,2022-09-14 09:31:51-07:00,1,0,아이패드 키보드 분리 오류,아이패드에서 키보드 분리 사용시 숏츠영상에 댓글을 작성하면 글자 입력 텍스트박스가 키보드 밑으로 숨어버립니다.
일좀쳐해라,2022-09-14 07:58:43-07:00,1,0,아니 일좀 하라고,업뎃을 했는데도 댓글창 뒤로가기 오류가 안고쳐지는건 뭐하잔거임?
봉이야놀자,2022-09-14 07:52:55-07:00,5,0,굿,메리메리굿이여
이게 뭐야잉,2022-09-14 07:43:06-07:00,1,0,쇼츠댓글이 안보여요,"쇼츠 댓글이 안보여요 어플 삭제도 하고 다시 깔아봤는데도 계속 소츠 댓글이 안보여요,,, 아에 빈화면으로 보임 댓글창 누를때마다 신발"
해피 바이러스 (?),2022-09-14 06:49:20-07:00,3,0,제 계정 문제일 수도 있는데,"어느 순간부터 갑자기 댓글, 답글이 보이지 않아요. 댓글, 답글 조차 칠 수 없고요."
송구림,2022-09-14 06:43:36-07:00,1,0,유투브 정렬 오래된순 왜 없앰?,"정주행 안해봄 ?오래된순 없애서 밑에까지
내려가야되서 개 불편함 ㅡㅡ별 0개 주고싶다
빨리 내놔라 오래된순!!진짜 개 불편하니까"
유튜브 버퍼링 문제,2022-09-14 05:53:20-07:00,4,0,유튜브 스트리밍 버퍼링,저만 그런가 모르겠는데 유튜브에 있는 그냥 동영상은 재생되지만 유튜브 스트리밍 생방송은 버벅거리는 버퍼링?이 걸리면서 재생이 안되더라구요 이게 유튜브 문제인가 싶어서 일단 리뷰 적습니다
김요한이요,2022-09-14 03:05:50-07:00,5,0,이거 왜안되요,"아이패드9세대 로하니까 안돼요 제발이 문제 
제발 제발로 고쳐주세요 진짜"
2014마틀,2022-09-14 00:34:13-07:00,5,0,이런 좋은 앱이!,너무좋네요
기린이어린이,2022-09-13 22:39:41-07:00,5,0,최고의 앱입니다,잘돼요
claudiaPark,2022-09-13 19:24:48-07:00,5,0,찬미! 예수님,"늘 미사 후에 강론을 통해 깊이 성찰하고 있습니다
이해 안되던 부분을 이해할 수 있어
늘 감사드립니다"
ㅋㅋ커어머쟈야더ㅓㅇ,2022-09-13 18:18:09-07:00,2,0,영상추천 자막가림,영상끝나기 5초쯤 전부터 자꾸 추천영상이 화면에 가려 영상의 가장중요한 자막을 가립니다. 아직도 그 내용을 확인하지 못했는데 빠르게 수정부탁드립니다
신유_,2022-09-13 16:16:55-07:00,1,0,불편사항,앱도 너무 늘리게 깔리고 돈 안내면 광고도 진짜 너무 긴거 많이나오고 와이파이 있는데 로딩이 너무 많이 걸려요
쭐사마,2022-09-13 15:18:16-07:00,1,0,요즘 갑자기 이상해졌어요..,댓글들의 글씨도 안보이고 배경은 검정색에 글자들이 안보여요 저만 그런가요?
rkkdmfmm,2022-09-13 10:28:44-07:00,1,0,숏츠 야한영상,관계도중 촬영한 신음소리가 적나라하게 담긴 영상이 불특정다수에게 불쾌감을 주고있음. 검열 후 업로드가 가능한 방식으로 업데이트 바람
AdamHeo,2022-09-13 09:11:44-07:00,1,0,iphone mini 13 landscape mode bug,"no scrolling
please UI update 

아이폰 미니13 가로모드 옵션 스크롤 안되는 버그 있어요
UI 업데이트돔 해주세요"
페레레렐ㄹ,2022-09-13 07:30:33-07:00,1,0,쇼츠 댓글 안보임!!!!!!,쇼츠 보다가 댓글 볼라하면 안보이고 쇼츠 나가면 댓글창 뜸 왜그러냐?
베리몽블랑,2022-09-13 05:27:00-07:00,4,0,쇼츠가 너무 부적절하네요ㅜㅜ,"안녕하세요 . 저는 유튜브를 여러모로 애용하는 학생입니다. 
저는 유튜브로 인강을 볼때도 있고 쇼츠로 재미있는 영상을 볼때가 많아요 .
그런데 재밌고 유익한 내용도 많지만 저 처럼 청소년이 보기엔 너무 잔인하거나 야하네요 ㅠㅠ 
쇼츠말고 그냥 동영상 , 커뮤니티 같은 곳에도 부적절한 내용이 많은 것 같습니다.. 한 번 뜨면 계속 나와 저도 짜증이나서 자꾸 피해서 보고 , 한 번 나오면 지웠다 다시 설치하고 ... 이게 맞는 건지 모르겠네요 ...
유튜브 키즈로 깔아볼까? 했지만 거기엔 또 제가 찾는 것이 없어요 ... (아 .. 부적절한거 아니에요!) 그래서 좀 더 신경을 써주셨으면 해요 ...! 감사합니다"
minseo9,2022-09-13 04:41:40-07:00,2,0,광고좀,광고좀 그만넣어라 제발
계부장,2022-09-13 04:27:06-07:00,5,0,너무 좋아요!,승승장구!!!
JuuuuSilver,2022-09-13 04:06:02-07:00,4,0,쇼츠에서 댓글이 안눌림,지금 한 3번 정도 지웠다 깔기를 반복하는데 쇼츠를 볼 때 중간중간 댓글을 눌러보면 눌리지 않고 좋아요만 눌러짐
나나야내애,2022-09-12 22:14:46-07:00,1,0,애미리스들아,광고좀 적당히 처걸어라 진짜로다가
아아아아아악으악,2022-09-12 22:04:14-07:00,3,0,차단 채널,"채널을 차단해도 계속 뜹니다
보기 싫어서 차단하는건데 계속 떠서 불편하네요
차단하면 아예 안보이도록 개선해주셨음 합니다"
Y4KOBO,2022-09-12 20:28:08-07:00,2,0,Like-Dislike Ratio is not present?,Unacceptable. What if I am looking for a reliable information from video? How would I know if one video provides valuable information?  Scroll down and read comments?  What if there is no comments?  Look/find another way myself? Unfriendly developers.
urbanboidy,2022-09-12 17:12:47-07:00,5,0,좋은 어플,재밌어요
djducidosk,2022-09-12 09:34:59-07:00,5,0,광고 신고좀 접수해라,"야이개이새끼들아 ㅈ같은 야한 광고가 계속 떠서 계속 신고하는데 왜 바뀌는게 없냐
뭐 처리를 좀 해줘야 될거 아니냐
일좀 하세요 ㅈ같은 광고 어디서 받아쳐오지말고"
별명일까요,2022-09-12 08:59:53-07:00,2,0,요즘 유튜브 너무 마음에 안드네요,"요즘 쇼츠에서도 봤던 영상이 무한반복되며 계속 뜨질 않나, 건너 뛸 수 없는 광고는 왜 만든지부터가 궁금한데 못건너뛰는 광고가 20초이질 않나, 심지어 그것도 연속으로 붙어있고, 요즘들어 구글이 마음에 드는게 하나도 없네요. 줌도 유료화 쳐 시키고. 에휴 ㅉ"
세상의중심에 너홀로서라,2022-09-12 07:14:45-07:00,5,0,삶의 바이타민 같은 유튜브,"나는 유튜브를 즐겨본다  ㅡ 음악. 요리 보도 방송 등등 
너무 고맙게 생각한다"
별명중복이 아주 ㅋ,2022-09-12 03:51:59-07:00,1,0,광고 두개는 넘 많네요,"이어폰 끼고 다른거 하는데
광고 두개 나오니까 이제 광고나오면  두번 눌러야댐;;"
니얼굴응응,2022-09-12 01:49:32-07:00,5,0,오래된 동영상,오래된 동영상 순으로 보기 기능좀 살려주세요
Mokmala,2022-09-12 00:06:08-07:00,1,0,Badly biased,Badly biased
[]유애나,2022-09-11 23:58:51-07:00,3,0,프리미엄,"프리미엄 너무 좋은데...
제발 가격 좀 내려주세요,,
14000원 쓰고 사용하기엔 그만한 값어치를
안하는거 같은데 
그래도 폰껐을때도 재생 되는 그 기능이
너무 맘에들어서요,,"
냥이보라보라파워더쿠,2022-09-11 20:08:35-07:00,1,0,댓글 안보임,댓글이 안보임. 로그인도 했는데 안보임
리라123,2022-09-11 19:49:34-07:00,3,0,short 문제 제발 바꿔주세요!!!,"short는 그냥 생각없이 넘기고 내리고 하면 되니깐 너무 편해서 계속 보고 있었는데 자꾸 이상한 게 나옵니다... 뭔지 모르겠는 이상한 언어로 된 영상이 자꾸 뜨고요 제가 10대인데 이런 게 떠도 되는 건가 싶은 것들이 자꾸 나오고 있어요 다른 리뷰에도 이런 거 많네요 좀 고쳐주세요!!

그외의 기능은 잘 쓰고 있어요 ㅎㅎ"
아가나나카,2022-09-11 17:52:29-07:00,1,0,영상 재생실시후 2초 후부터 검은화면,영상 재생실시후 2초 후부터 검은화면으로 나옵니다.업데이트 하고부터 증상나옵니다.어플제거후 재설치해도 동일증상 나타납니다.
물똥주륵주륵뿌다닥,2022-09-11 08:49:50-07:00,3,0,유튜브귯~,광고 3개 짜증남 영상 들어가자마자 화질이 720으로 고정되어있어서 불편함 바꿔도 20초 있다가 바뀜 쇼츠 가끔 가다 어떤 미친놈이 채널에 영상을 도배해놔서 계속 한영상 뜰때 있음 도배러들 좀 잡아줬으면 좋겠음
mazexmj,2022-09-11 07:39:11-07:00,1,0,동영상 오래된순 정렬,채널 동영상 오래된 순으로 정렬하는 거 왜 없애나요? 업뎃 때 꼭 반영해주세요. 프리미엄 걍 끊어버리고 싶어짐
별명 ㅆ ㅣ ㅂ ㅏ,2022-09-11 05:44:31-07:00,1,0,일이나 해,광고 작작 처넣으세요 영상 한개에 뭔 광고가 2개인가요 양심 없으세요? ㅆㅂㅅㄲ
Munibabdul,2022-09-11 05:30:39-07:00,5,0,Nice,Amazing
션한 바람,2022-09-11 01:03:40-07:00,5,0,일상생활에 도움돼요,"아픈 것도 유튜브보고 운동해서
고치고 염색할 때 등등
유튭없이 못 살 듯."
뀨규귯,2022-09-10 21:28:34-07:00,4,0,대체 어째서,"대체 왜때문에
어플 켜고나서 처음 들어가는 동영상(재수없으면 여러 개)
화면이 안보이고 소리만 나오나요?
노이로제걸릴것같아여"
유튜브 응원해요,2022-09-10 17:24:22-07:00,5,0,실패작,유튜브 쇼츠에 실패작 이라는 영상들이 있는데 자살하는겁니다.어린아이들도 찍는데 그런 자살이라는 뜻을 그렇게 아는건 맞지 않다고 봅니당!개선 부탁해요!유튜브 파이팅!!!!!
볼록볼록 애이치자 뜨르륵 올와이,2022-09-10 17:21:52-07:00,3,0,17새에요ㅠㅠㅠ,원래는 17새가 아니어야 하는데 17새에요ㅠㅠㅠ. 어풀나이 설명에서 17새 이상 어풀들에는 17새가 돼야지만 이 어풀을 다운로드 받을수 있다고 써있어요. 왜 17새인지는 모르겠어요. 바꿔주세요.
아따징합네,2022-09-10 09:33:14-07:00,1,0,쇼츠 추천안함,"쇼츠보다가 잔인한 차사고영상 추천안함 누르는데
왜싀발 자꾸 차사고영상들이 내 쇼츠에 쳐나오는데"
극딜 초가스,2022-09-10 09:30:39-07:00,1,0,광고에 미친거같음,ㄹㅇ
김일등,2022-09-10 07:27:42-07:00,1,0,자꾸 리뷰시캬서 별하느줌,띄우지좀마셈
품앗이런,2022-09-10 07:23:22-07:00,1,0,유튜브 쇼츠,쇼츠보다가 너무 잔인한 영상을 봤어요 진짜 타자로 치기도 싫을만큼 잔인해요 너무 짜증나고 화나요 사람 관련된 영상이였는데 이런 영상이 뜨도록 나두는게 정상이에요? 도대체 저런 영상이 왜 돌아다니는거죠? 정신적 트라우마 생길것같아요 관리를 하는건지 마는건지 장난도 아니고 다양한 연령대가 보는건데 제발 개선 좀 하세요
앱쳥가단,2022-09-10 07:01:23-07:00,1,0,IOS 유투브 업뎃 바랍니다 -_-,다른 영상 과의 음성 겹침현상과 키보드 안나오는 현상…..
따웅치,2022-09-10 06:25:50-07:00,5,0,유투브 GOOD,"Good ~~
최고 입니다"
sabeoma,2022-09-10 06:15:28-07:00,2,0,검색 기능 왜 이 모양이 됐냐?,검색을 하면 전혀 쌩뚱 맞은 영상을 띄워;; 정신차려 유튜브 놈들아
야하로힛키,2022-09-10 03:00:58-07:00,5,0,최고의 앱,영상을 보기에 최고로 좋습니다ㅎㅎ 매일 쓰고 있어요ㅎㅎ
장영교통,2022-09-10 01:42:34-07:00,3,0,有點,유튜브 만세!~
느그집밥도둑,2022-09-10 00:06:19-07:00,1,0,광고가 기본 2개네 ㅋㅋㅋ,빨리 유튜브 대체 앱이 나오기를 바랍니다
비누ㅑ짐ㄷ,2022-09-09 22:58:58-07:00,3,0,광고가 너무 많아요,진짜 너무 많아서 개빡침
그아아아앗,2022-09-09 22:07:46-07:00,1,0,영화 연령제한 문제 해결 언제하냐,영화 시작 전에 나오는 영상 재생이 안되서 사놓고도 볼 수가 없네 장난하는것도 아니고
륧슗쁋뜛,2022-09-09 21:04:52-07:00,1,0,광고나올때 밑에 X창이 안눌러짐,"원래 영상 틀고 광고 나와도 댓글 먼저 보는 재미가 있었는데 X창이 먹통이라 그러지도 못함
근데 광고는 또 개길어서 좀 그렇네여
ㅋㅋㅋㅋ.."
흔남 팬,2022-09-09 19:27:00-07:00,2,0,싫어요 기능 없애주세요,싫어요 기능 없애 주시면 안될까요??
ㅕ억,2022-09-09 15:23:58-07:00,1,0,ㅅ,내 조회수 돌려내 시발아 별점 1점 주기도 아깝다
준구다,2022-09-09 08:22:05-07:00,5,0,좋음,좋음요
흑나팔,2022-09-09 07:32:11-07:00,3,0,Good!,Liberty
ㅋ!231ㅋ,2022-09-09 06:21:28-07:00,1,0,선정적인 광고 좀 올리지 말길..,앱을 열기가 민망할 수준 광고 좀 올리지말자
wow2002r,2022-09-09 06:15:42-07:00,5,0,24시간중 10시간은,10간의 재미를 보장하는 어플 10시간 이상이될수도있음
수능 앞 둔 고삼,2022-09-08 23:48:35-07:00,5,0,제발 화면 작아지는것좀 고쳐줘요,아니;;원래는 광고스킵 누르면 작아졌는데 이제는 화면 크게보기 안하면 항상 왼쪽 위에 작게 화면 떠가지고 진짜 개불편해요;; 근데 오히려 불편해서 유튜브 끊을 수 있을 거 같으니까 안고쳐도 될듯
네버런트,2022-09-08 22:22:43-07:00,5,0,감사합니다,감사합니다
동굴 속의 호랑이,2022-09-08 20:14:19-07:00,5,0,전세계 영상들을 볼수있어서 좋네요,"저는 올해 4월에 아이폰 산 유투브유전데
시스템이 엄청 좋습니다."
Mcpark1,2022-09-08 19:39:24-07:00,3,0,광고가 너무 너무 많구,"시간이 너무 길구 보다가 짜증이 나네요 
갈수록 더 늘어나는듯 ㅠㅠ
광고 조절이 필요할듯"
재디,2022-09-08 19:06:58-07:00,5,0,좋아요,잘 보고 있어요^^
좈아,2022-09-08 16:20:36-07:00,1,0,왜 갑자기 영상보는데 화면 까맣게 되요?,프리미엄이라 광고 때문도 아니고 그냥 보다보면 화면 까맣게 되고 소리만 나오는데 버그?
T3 망하지마,2022-09-08 15:58:27-07:00,1,0,화면짤림 버그 수정 요청,어느 순간부터 업데이트후 유튜브 전체화면 시청중 광고가 나타나서 광고를 보고 원래보던 영상이 나오는데 화면이 짤려서 작은 화면처럼 나옵니다 실험을 해보니 다른건 괜찮은데 광고시청 종료시 일어나는 버그입니다 참고로 아이패드 프로 10.5 입니다 확인 부탁드립니다
",!?.,ㅡ",2022-09-08 09:58:56-07:00,1,0,오류,광고지나가면 전체화면인데 화면작아지는 오류. 계속 오류수정했다고 하면서 안고쳐지는건 뭔가요? 어이가없네요..
한국더럽사랑,2022-09-08 09:08:47-07:00,1,0,렉카충좀 안보고싶어요,신고하면 영상을 없애주던가 아니면 렉카충들한테 제재를 가하던가 아니면 필터기능을 개발해서 아에 안뜨도록 좀 해주세요!!! 자극적인 영상이라던가 연옌 까는 영상 보고싶지않습니다
고쳐주라거,2022-09-08 07:50:59-07:00,1,0,돈에 미쳤구나,"광고 갯수며, 영상 팝업창 종류며 프리미엄 구독하거나 광고만 봐라 이건가 ㅋㅋㅋㅋㅋ"
우람 김,2022-09-08 06:36:46-07:00,5,0,역사상 ( 인류 탄생 이후 ) 견줄 수 없는 동영상 ( 음향 포함 ) 컷,인류 최고 업적 가운데 걸작 가운데 하나 YouTube 앱 ( app ) : 진심 감사드립니다
이투스 화이팅,2022-09-08 05:37:18-07:00,3,0,유튜브 프리미엄의 장점이 무엇인가요,"재생목록에 저장해놓은 동영상을 재생시켜놓고 화면을 끄면 영상이 자꾸 멈추네요… 로딩은 되는지, 화면을 켜면 갑자기 영상이 거의 10배속으로 재생되고.. 에어팟을 끼고 사용해서 이러는건지 왜인지 모르겠어요. 화면를 닫아둔 상태로 영상을 즐길 수 있는것 프리미엄의 장점 아닌가요… 멈추면 다시 재생하려고 자꾸 유튜브를 다시 들어가야하는 고생을 해야하네요;;; 자꾸 이러면 다음달부터는 프리미엄 못쓰겠어요."
